loan_id,customer_id,loan_amount,interest_rate,annual_income,state,loan_grade,loan_status,issue_date,dti
376,170,,10.5%,600000.0,TN,D,Late,2022-02-23,
377,121,10000.0,,400000.0,GJ,D,Fully Paid,2021-11-13,35.1
378,179,5000.0,,600000.0,GJ,C,Current,2023-12-05,10.5
379,51,15000.0,12.3%,250000.0,KA,C,Late,2021-03-08,
380,58,10000.0,,400000.0,RJ,C,Fully Paid,2020-05-19,
381,70,15000.0,12.3%,800000.0,KA,B,Current,2021-09-09,18.2
382,157,,12.3%,800000.0,MH,B,Fully Paid,2020-11-03,25.6
383,43,15000.0,10.5%,,KA,A,Charged Off,2022-07-05,
384,41,15000.0,18.2%,600000.0,MH,D,Late,2021-08-10,25.6
385,101,,,600000.0,DL,B,Current,2022-10-12,35.1
386,125,,10.5%,,RJ,C,Late,2023-12-12,10.5
387,156,15000.0,12.3%,400000.0,RJ,A,Fully Paid,2023-11-29,
388,139,20000.0,,600000.0,TN,B,Late,2023-07-16,18.2
389,53,5000.0,15.0%,600000.0,KA,D,Late,2021-03-12,18.2
390,6,5000.0,10.5%,250000.0,MH,B,Late,2021-05-29,25.6
391,135,20000.0,18.2%,,GJ,B,Charged Off,2022-02-05,
392,5,10000.0,10.5%,,DL,B,Charged Off,2021-02-04,10.5
393,115,15000.0,18.2%,,MH,A,Charged Off,2023-01-01,25.6
394,122,5000.0,18.2%,600000.0,KA,C,Fully Paid,2020-01-07,10.5
395,118,15000.0,10.5%,,MH,B,Late,2020-06-23,25.6
396,86,5000.0,15.0%,800000.0,GJ,D,Charged Off,2021-04-08,18.2
397,108,20000.0,10.5%,250000.0,KA,D,Charged Off,2020-11-01,10.5
398,27,10000.0,,800000.0,GJ,A,Current,2022-08-24,35.1
399,73,5000.0,18.2%,800000.0,MH,B,Fully Paid,2020-02-21,18.2
400,198,20000.0,10.5%,600000.0,RJ,A,Current,2022-10-10,25.6
401,173,10000.0,,,MH,D,Fully Paid,2021-07-27,
402,27,10000.0,12.3%,250000.0,KA,A,Late,2020-12-29,35.1
403,127,20000.0,12.3%,800000.0,KA,C,Fully Paid,2023-02-01,25.6
404,126,10000.0,10.5%,800000.0,GJ,A,Fully Paid,2023-10-26,25.6
405,169,15000.0,12.3%,,TN,D,Late,2023-10-26,25.6
406,58,5000.0,,600000.0,GJ,B,Current,2022-08-17,18.2
407,185,,,600000.0,GJ,B,Fully Paid,2022-05-05,10.5
408,11,5000.0,,250000.0,TN,C,Charged Off,2021-08-28,25.6
409,160,20000.0,18.2%,600000.0,DL,C,Current,2023-10-31,35.1
410,112,20000.0,18.2%,,TN,D,Charged Off,2022-02-28,
411,148,20000.0,15.0%,250000.0,RJ,D,Charged Off,2021-12-26,25.6
412,56,5000.0,18.2%,,DL,A,Fully Paid,2021-05-16,10.5
413,190,5000.0,10.5%,400000.0,TN,B,Current,2020-11-14,18.2
414,133,20000.0,18.2%,600000.0,RJ,C,Current,2023-04-29,
415,188,20000.0,10.5%,800000.0,GJ,D,Late,2022-07-01,35.1
416,53,10000.0,10.5%,,TN,A,Fully Paid,2022-07-28,35.1
417,143,5000.0,18.2%,600000.0,DL,C,Fully Paid,2021-08-31,10.5
418,85,20000.0,10.5%,600000.0,GJ,B,Fully Paid,2023-10-09,10.5
419,185,10000.0,15.0%,250000.0,TN,D,Late,2022-07-14,25.6
420,151,15000.0,12.3%,600000.0,KA,C,Current,2021-03-01,18.2
421,147,10000.0,10.5%,800000.0,RJ,C,Late,2022-06-30,35.1
422,8,20000.0,15.0%,250000.0,GJ,D,Fully Paid,2020-04-18,18.2
423,22,10000.0,12.3%,250000.0,RJ,A,Current,2021-08-30,25.6
424,199,5000.0,15.0%,600000.0,MH,B,Late,2021-08-20,18.2
425,182,15000.0,15.0%,600000.0,KA,C,Fully Paid,2022-11-27,35.1
426,13,5000.0,12.3%,800000.0,MH,A,Current,2022-09-22,10.5
427,97,15000.0,,250000.0,GJ,B,Charged Off,2021-09-22,18.2
428,113,5000.0,15.0%,400000.0,MH,B,Current,2021-08-19,25.6
429,129,5000.0,18.2%,250000.0,KA,C,Charged Off,2024-01-14,25.6
430,95,,15.0%,600000.0,GJ,C,Late,2022-12-13,
431,75,,12.3%,600000.0,GJ,B,Current,2022-04-08,10.5
432,175,15000.0,12.3%,600000.0,KA,D,Current,2020-09-29,35.1
433,29,,18.2%,400000.0,GJ,A,Late,2021-03-12,
434,196,,10.5%,400000.0,GJ,C,Current,2021-09-07,25.6
435,96,15000.0,12.3%,,KA,B,Charged Off,2022-06-18,18.2
436,125,15000.0,18.2%,400000.0,MH,B,Fully Paid,2022-01-12,10.5
437,155,15000.0,,,DL,D,Fully Paid,2020-04-18,
438,148,10000.0,,250000.0,MH,D,Fully Paid,2022-12-07,
439,111,20000.0,18.2%,600000.0,TN,B,Late,2021-06-14,10.5
440,105,15000.0,10.5%,800000.0,MH,B,Charged Off,2020-02-06,25.6
441,152,20000.0,12.3%,,KA,C,Late,2021-02-21,18.2
442,72,20000.0,,250000.0,DL,B,Current,2021-07-18,35.1
443,63,15000.0,18.2%,250000.0,TN,C,Current,2023-10-12,25.6
444,151,10000.0,15.0%,600000.0,RJ,C,Fully Paid,2022-10-03,18.2
445,51,,15.0%,400000.0,TN,D,Charged Off,2020-05-28,25.6
446,125,,10.5%,400000.0,DL,C,Late,2022-06-07,
447,171,15000.0,18.2%,250000.0,MH,D,Current,2022-05-07,35.1
448,94,20000.0,15.0%,250000.0,GJ,B,Late,2022-07-28,
449,199,,,250000.0,GJ,B,Current,2023-03-23,18.2
450,170,10000.0,10.5%,800000.0,TN,D,Charged Off,2022-09-07,25.6
451,139,5000.0,15.0%,400000.0,DL,A,Charged Off,2022-09-15,10.5
452,103,,,250000.0,RJ,C,Current,2020-06-15,
453,106,,15.0%,250000.0,TN,D,Late,2022-07-30,
454,141,15000.0,,250000.0,MH,C,Late,2022-09-11,
455,123,,12.3%,,MH,B,Charged Off,2022-12-12,
456,5,10000.0,,,KA,D,Late,2021-12-22,10.5
457,130,,,400000.0,RJ,D,Late,2020-03-07,10.5
458,25,20000.0,10.5%,400000.0,KA,D,Charged Off,2021-06-30,35.1
459,147,,18.2%,800000.0,RJ,B,Current,2022-08-05,10.5
460,18,,,400000.0,RJ,C,Charged Off,2020-08-12,18.2
461,27,10000.0,12.3%,400000.0,RJ,D,Charged Off,2023-05-10,10.5
462,65,5000.0,18.2%,250000.0,GJ,A,Charged Off,2022-10-23,18.2
463,189,20000.0,15.0%,,MH,D,Fully Paid,2021-12-11,18.2
464,130,,10.5%,800000.0,TN,C,Charged Off,2023-06-26,18.2
465,44,5000.0,18.2%,800000.0,TN,D,Current,2023-11-04,25.6
466,34,15000.0,18.2%,250000.0,MH,C,Fully Paid,2023-12-19,35.1
467,70,10000.0,12.3%,,TN,D,Late,2022-03-05,18.2
468,34,15000.0,18.2%,400000.0,TN,C,Late,2022-01-04,
469,70,10000.0,12.3%,800000.0,RJ,D,Late,2021-02-22,10.5
470,155,20000.0,18.2%,250000.0,KA,C,Current,2023-08-07,25.6
471,174,10000.0,,600000.0,RJ,B,Late,2021-12-30,18.2
472,122,20000.0,15.0%,250000.0,RJ,B,Late,2020-10-31,
473,148,10000.0,12.3%,600000.0,KA,D,Charged Off,2021-04-06,18.2
474,92,15000.0,,,MH,C,Late,2023-01-24,10.5
475,17,10000.0,10.5%,600000.0,RJ,C,Current,2021-11-29,10.5
476,198,20000.0,,,DL,B,Late,2022-05-13,35.1
477,163,10000.0,10.5%,,RJ,C,Fully Paid,2023-12-03,35.1
478,21,15000.0,15.0%,800000.0,KA,A,Late,2022-09-13,10.5
479,2,20000.0,18.2%,400000.0,RJ,C,Late,2021-12-08,
480,60,20000.0,10.5%,400000.0,GJ,C,Late,2020-02-15,35.1
481,95,5000.0,15.0%,400000.0,RJ,A,Current,2022-12-22,18.2
482,182,5000.0,12.3%,600000.0,GJ,A,Fully Paid,2022-09-16,
483,180,20000.0,12.3%,400000.0,RJ,D,Charged Off,2020-02-26,25.6
484,4,20000.0,12.3%,250000.0,TN,C,Current,2021-09-05,35.1
485,127,20000.0,10.5%,,MH,C,Charged Off,2022-03-21,35.1
486,101,10000.0,18.2%,400000.0,MH,A,Late,2023-04-15,
487,180,20000.0,,250000.0,RJ,D,Charged Off,2020-04-23,10.5
488,79,15000.0,15.0%,600000.0,MH,A,Fully Paid,2022-10-09,10.5
489,42,5000.0,12.3%,,KA,B,Late,2021-07-24,25.6
490,73,15000.0,15.0%,600000.0,RJ,C,Charged Off,2023-11-04,35.1
491,34,10000.0,,800000.0,MH,C,Charged Off,2020-12-04,
492,181,20000.0,12.3%,400000.0,MH,B,Late,2021-03-14,35.1
493,169,,12.3%,800000.0,RJ,C,Charged Off,2020-11-30,35.1
494,105,15000.0,10.5%,,GJ,B,Late,2022-07-24,35.1
495,153,20000.0,15.0%,800000.0,DL,D,Current,2023-08-08,
496,190,,10.5%,800000.0,KA,C,Charged Off,2021-06-24,10.5
497,199,15000.0,,250000.0,TN,A,Late,2023-11-09,10.5
498,96,15000.0,,600000.0,DL,A,Charged Off,2020-01-04,18.2
499,81,10000.0,,400000.0,RJ,D,Fully Paid,2022-08-25,18.2
500,129,15000.0,,600000.0,TN,C,Current,2022-04-06,
1,103,5000.0,,,DL,C,Current,2020-07-25,
2,48,20000.0,,800000.0,DL,D,Current,2023-03-27,35.1
3,13,15000.0,15.0%,800000.0,KA,C,Fully Paid,2023-08-14,18.2
4,26,10000.0,12.3%,,RJ,C,Current,2021-03-02,25.6
5,102,,15.0%,,TN,A,Late,2021-06-09,25.6
